frequency,raw
20,36.8527
20.299999,36.2758
20.6,35.6772
20.9,35.0636
21.200001,34.4425
21.4,34.0287
21.799999,33.2096
22,32.8087
22.4,32.0339
22.700001,31.484
23,30.9677
23.299999,30.4886
23.6,30.0484
24,29.5212
24.299999,29.1684
24.700001,28.7505
25,28.472
25.4,28.1395
25.799999,27.839
26.200001,27.5569
26.5,27.3497
26.9,27.0721
27.200001,26.858
27.6,26.5595
28,26.241
28.5,25.8118
29,25.3521
29.5,24.8706
30,24.3789
30.4,23.9871
30.700001,23.6986
31.1,23.3275
31.5,22.9766
32,22.572
32.5,22.2079
33,21.8846
33.5,21.599
34,21.3436
34.5,21.1089
35,20.8863
35.5,20.6677
36,20.4457
36.5,20.2147
37,19.9729
37.5,19.7209
38.200001,19.3549
38.700001,19.0888
39.5,18.6696
40,18.4184
40.599998,18.1326
41.200001,17.8672
41.799999,17.6228
42.5,17.3606
43.099998,17.1512
43.700001,16.9519
44.400002,16.726
45,16.5343
45.5,16.375
46.200001,16.1516
46.799999,15.9595
47.5,15.7366
48.200001,15.5165
48.700001,15.3615
49.400002,15.1492
50,14.9725
50.799999,14.7451
51.5,14.5562
52.200001,14.3783
53,14.1907
53.799999,14.022
54.5,13.889
55.200001,13.7675
56,13.6365
57,13.4714
58,13.2882
59,13.0749
60,12.8321
60.799999,12.6252
61.5,12.4447
62.200001,12.2732
63,12.0969
64,11.9145
65,11.7725
66,11.6577
67,11.55
68,11.4323
69,11.2956
70,11.1435
71,10.9869
72,10.8403
73,10.7131
74,10.6077
75,10.5181
76.199997,10.417
77.5,10.2974
78.800003,10.1587
80,10.0187
81.199997,9.8781
82.5,9.737
83.800003,9.6132
85,9.5117
86.199997,9.416
87.5,9.3107
88.5,9.2253
90,9.0928
91.199997,8.9911
92.5,8.8967
93.800003,8.8235
95,8.768
96.199997,8.7078
97.5,8.6167
98.800003,8.4888
100,8.3485
101.5,8.1831
103,8.0769
104.400002,8.0461
106,8.0551
107.5,8.0478
109,7.9928
110.599998,7.9019
112,7.8356
113.800003,7.7936
115,7.7687
117.199997,7.6241
118,7.527
120.599998,7.1454
122,6.9998
124.099998,6.9523
125,6.9805
126.5,7.0443
128,7.0818
131.5,7.0009
132,6.981
134,6.9143
136,6.8726
138,6.8357
140,6.7795
143,6.6473
145,6.5557
147.5,6.4915
150,6.4872
152.5,6.483
155,6.4446
157.5,6.3847
160,6.2858
162.5,6.1493
165,6.0851
167.5,6.1619
170,6.2404
172.5,6.1617
175,6.0001
177.5,5.9222
180,5.9294
182.5,5.9221
185,5.8853
187.5,5.8663
190,5.869
192.5,5.8633
195,5.834
197.5,5.7791
200,5.7
203,5.6179
206,5.629
209,5.6878
212,5.6609
214,5.6159
218,5.616
220,5.6073
224,5.4718
227,5.4385
230,5.478
233,5.4814
236,5.4637
240,5.4493
243,5.436
247,5.4121
250,5.377
254,5.3701
258,5.3987
262,5.3579
265,5.3204
269,5.3296
272,5.3434
276,5.3363
280,5.3055
285,5.3104
290,5.3206
295,5.2646
300,5.3335
304,5.3107
307,5.2964
311,5.2919
315,5.2737
320,5.2961
325,5.2961
330,5.3135
335,5.2939
340,5.3224
345,5.2766
350,5.3056
355,5.2861
360,5.3241
365,5.311
370,5.3188
375,5.3342
382,5.3245
387,5.343
395,5.3503
400,5.3724
406,5.3654
412,5.4075
418,5.4076
425,5.4237
431,5.4374
437,5.438
444,5.4438
450,5.4867
455,5.5
462,5.5031
468,5.525
475,5.5515
482,5.563
487,5.5702
494,5.6042
500,5.598
508,5.6328
515,5.6743
522,5.688
530,5.6988
538,5.7319
545,5.7637
552,5.7856
560,5.8059
570,5.8264
580,5.8578
590,5.9088
600,5.9419
608,5.9706
615,5.9925
622,6.0139
630,6.0507
640,6.0696
650,6.1337
660,6.1489
670,6.1923
680,6.2158
690,6.2776
700,6.3097
710,6.2777
720,6.3733
730,6.3978
740,6.4374
750,6.5082
762,6.5533
775,6.5714
788,6.6305
800,6.6632
812,6.7134
825,6.7729
838,6.8141
850,6.8436
862,6.9009
875,6.9652
885,6.9948
900,7.0345
912,7.0955
925,7.1385
938,7.1844
950,7.2297
962,7.2749
975,7.3148
988,7.3703
1000,7.3922
1015,7.4675
1030,7.514
1044,7.5557
1060,7.6158
1075,7.6422
1090,7.7249
1106,7.761
1120,7.8029
1138,7.877
1150,7.8872
1172,7.9637
1180,7.988
1206,8.0765
1220,8.1161
1241,8.176
1250,8.2057
1265,8.2152
1280,8.2697
1315,8.3684
1320,8.3992
1340,8.4376
1360,8.4994
1380,8.5492
1400,8.5991
1430,8.6633
1450,8.7179
1475,8.7807
1500,8.8458
1525,8.9146
1550,8.9619
1575,9.0356
1600,9.1005
1625,9.1516
1650,9.208
1675,9.2595
1700,9.3157
1725,9.3877
1750,9.4393
1775,9.5145
1800,9.5809
1825,9.6359
1850,9.6883
1875,9.7524
1900,9.7957
1925,9.8716
1950,9.9291
1975,9.9914
2000,10.0564
2030,10.1251
2060,10.1772
2090,10.255
2120,10.3232
2140,10.3712
2180,10.4451
2200,10.4921
2240,10.579
2270,10.6155
2300,10.6775
2330,10.7133
2360,10.7648
2400,10.8237
2430,10.8635
2470,10.9125
2500,10.9495
2540,10.9972
2580,11.0215
2620,11.0601
2650,11.1016
2690,11.1381
2720,11.1686
2760,11.204
2800,11.2396
2850,11.3125
2900,11.3705
2950,11.4315
3000,11.4988
3040,11.584
3070,11.5682
3110,11.6369
3150,11.6634
3200,11.7268
3250,11.7686
3300,11.8269
3350,11.8516
3400,11.8895
3450,11.9103
3500,11.9155
3550,11.962
3600,11.9628
3650,11.9984
3700,11.9989
3750,12.0063
3820,12.0419
3870,12.0473
3950,12.037
4000,12.0549
4060,12.0618
4120,12.0665
4180,12.0573
4250,12.0594
4310,12.0576
4370,12.0428
4440,12.0273
4500,12.0177
4550,11.9968
4620,11.9736
4680,11.9484
4750,11.9171
4820,11.9093
4870,11.8713
4940,11.8331
5000,11.8013
5080,11.7673
5150,11.6943
5220,11.65
5300,11.5428
5380,11.4915
5450,11.389
5520,11.3024
5600,11.2024
5700,11.058
5800,10.9431
5900,10.8521
6000,10.7922
6080,10.6451
6150,10.5493
6220,10.4709
6300,10.3397
6400,10.1394
6500,9.9309
6600,9.7137
6700,9.488
6800,9.3088
6900,9.1042
7000,8.9053
7100,8.7253
7200,8.5205
7300,8.3074
7400,8.0424
7500,7.8135
7620,7.4585
7750,7.0377
7880,6.6606
8000,6.3233
8120,5.9857
8250,5.6429
8380,5.2339
8500,4.8392
8620,4.3881
8750,3.9166
8850,3.571
9000,2.9722
9120,2.5972
9250,2.0937
9380,1.5276
9500,0.9099
9620,0.4797
9750,-0.0323
9880,-0.6096
10000,-1.0857
10150,-1.9136
10300,-2.5552
10440,-3.2755
10600,-4.1626
10750,-5.0865
10900,-5.9199
11060,-6.6936
11200,-7.4043
11380,-8.5428
11500,-9.2206
11720,-10.8397
11800,-11.2775
12060,-13.1932
12200,-14.1718
12410,-15.7067
12500,-16.2883
12650,-17.4125
12800,-18.5574
13150,-21.2567
13200,-21.7417
13400,-23.3501
13600,-25.0892
13800,-26.9385
14000,-28.6475
14300,-31.5513
14500,-33.6094
14750,-36.1476
15000,-38.7126
15250,-41.3792
15500,-44.2892
15750,-47.1624
16000,-50.1949
16250,-53.2178
16500,-56.5651
16750,-59.7512
17000,-63.3518
17250,-66.6215
17500,-70.4847
17750,-74.3633
18000,-77.0995
18250,-80.9863
18500,-85.1169
18750,-88.696
19000,-92.2792
19250,-97.3864
19500,-99.772
19750,-103.4689
20000,-115.1418